名前,タイプ,分類,威力,PP,説明,接触,音,パンチ,牙,波動
げきりん,ドラゴン,ぶつり,120,10,２ー３ターンのあいだ暴れまくって攻撃する。暴れたあとは混乱する。,〇,,,,
すなあらし,いわ,へんか,,10,５ターンのあいだ砂あらしでいわじめんはがねタイプ以外のポケモンにダメージを与える。,,,,,
ギガドレイン,くさ,とくしゅ,75,10,養分を吸い取り攻撃する。与えたダメージの半分のＨＰを回復できる。,,,,,
こらえる,ノーマル,へんか,,10,攻撃を受けてもＨＰを必ず１だけ残せる。連続でだすと失敗しやすい。,,,,,
あまえる,フェアリー,へんか,,20,かわいくみつめて油断を誘い相手の攻撃をがくっとさげる。,,,,,
ころがる,いわ,ぶつり,30,20,５ターンのあいだ転がり続けて攻撃する。技が当たるたびに威力があがる。,〇,,,,
みねうち,ノーマル,ぶつり,40,40,相手のＨＰが必ず１だけ残るように手加減して攻撃する。,〇,,,,
いばる,ノーマル,へんか,,15,相手を怒らせて混乱させる。怒りで相手の攻撃はぐーんとあがってしまう。,,,,,
ミルクのみ,ノーマル,へんか,,5,最大ＨＰの半分自分のＨＰを回復する。仲間にＨＰをわけることもできる。,,,,,
スパーク,でんき,ぶつり,65,20,電気をまとい相手に突進して攻撃する。まひ状態にすることがある。,〇,,,,
れんぞくぎり,むし,ぶつり,40,20,カマやツメなどで相手を切りつけて攻撃する。連続で当てると威力があがる。,〇,,,,
はがねのつばさ,はがね,ぶつり,70,25,硬い翼を相手にたたきつけて攻撃する。自分の防御があがることがある。,〇,,,,
くろいまなざし,ノーマル,へんか,,5,吸いこまれるような黒いまなざしでじっとみつめて相手を戦闘から逃げられなくする。,,,,,
メロメロ,ノーマル,へんか,,15,♂なら♀を♀なら♂を誘惑してメロメロにする。相手は技がだしにくくなる。,,,,,
ねごと,ノーマル,へんか,,10,自分がおぼえている技のうちどれか１つをくりだす。自分が寝ているときだけ使える。,,,,,
いやしのすず,ノーマル,へんか,,5,心地好い鈴の音色を聞かせて味方全員の状態異常を回復する。,,〇,,,
おんがえし,ノーマル,ぶつり,,20,トレーナーのために全力で相手を攻撃する。なついているほど威力はあがる。,〇,,,,
プレゼント,ノーマル,ぶつり,,15,わなをしかけた箱を相手にわたして攻撃する。ＨＰが回復してしまうこともある。,,,,,
やつあたり,ノーマル,ぶつり,,20,不満をはらすため全力で相手を攻撃する。なついていないほど威力はあがる。,〇,,,,
しんぴのまもり,ノーマル,へんか,,25,５ターンのあいだ不思議な力に守られて状態異常にならなくなる。,,,,,
いたみわけ,ノーマル,へんか,,20,自分のＨＰと相手のＨＰをあわせてそれを自分と相手でなかよくわける。,,,,,
せいなるほのお,ほのお,ぶつり,100,5,神秘の炎で相手を焼きつくして攻撃する。やけど状態にすることがある。,,,,,
マグニチュード,じめん,ぶつり,,30,地面を揺らして自分の周りにいるものを攻撃する。技の威力はいろいろ変わる。,,,,,
ばくれつパンチ,かくとう,ぶつり,100,5,こん身の力でパンチをくりだして攻撃する。相手を必ず混乱させる。,〇,,〇,,
メガホーン,むし,ぶつり,120,10,硬くてりっぱなつのでおもいっきり相手を突き刺して攻撃する。,〇,,,,
りゅうのいぶき,ドラゴン,とくしゅ,60,20,ものすごい息を相手に吹きつけて攻撃する。まひ状態にすることがある。,,,,,
バトンタッチ,ノーマル,へんか,,40,控えのポケモンと入れ替わる。能力変化は替わったポケモンがそのまま受けつぐ。,,,,,
アンコール,ノーマル,へんか,,5,相手が最後に使った技を３ターンのあいだずっとださせる。,,,,,
おいうち,あく,ぶつり,40,20,相手ポケモンが入れ替わるときに技をだしていると倍の威力で攻撃できる。,〇,,,,
こうそくスピン,ノーマル,ぶつり,50,40,回転して相手を攻撃する。しめつけるまきつくやどりぎのタネまきびしなども吹きとばせる。,〇,,,,
あまいかおり,ノーマル,へんか,,20,香りで相手の回避率をがくっとさげる。草むらなどで使うとポケモンがよってくる。,,,,,
アイアンテール,はがね,ぶつり,100,15,硬いしっぽで相手をたたきつけて攻撃する。相手の防御をさげることがある。,〇,,,,
メタルクロー,はがね,ぶつり,50,35,鋼鉄のツメで相手を切り裂いて攻撃する。自分の攻撃があがることがある。,〇,,,,
あてみなげ,かくとう,ぶつり,70,10,相手よりあとに攻撃する。そのかわり自分の攻撃は必ず命中する。,〇,,,,
あさのひざし,ノーマル,へんか,,5,自分のＨＰを回復する。天気によって回復の量が変化する。,,,,,
